

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 19 13:02:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    13  0001                     	;# 
    14  0002                     	;# 
    15  0003                     	;# 
    16  0004                     	;# 
    17  0005                     	;# 
    18  0006                     	;# 
    19  0007                     	;# 
    20  0008                     	;# 
    21  0009                     	;# 
    22  000A                     	;# 
    23  000B                     	;# 
    24  000C                     	;# 
    25  000E                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0098                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  010C                     	;# 
    55  010E                     	;# 
    56  0111                     	;# 
    57  0112                     	;# 
    58  0113                     	;# 
    59  0114                     	;# 
    60  0115                     	;# 
    61  0116                     	;# 
    62  0117                     	;# 
    63  0118                     	;# 
    64  0119                     	;# 
    65  011A                     	;# 
    66  011B                     	;# 
    67  011D                     	;# 
    68  011D                     	;# 
    69  018C                     	;# 
    70  018E                     	;# 
    71  0191                     	;# 
    72  0191                     	;# 
    73  0192                     	;# 
    74  0193                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0194                     	;# 
    78  0195                     	;# 
    79  0196                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  020E                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
